1536739,S9999468202208253010,S9999468202208253010,568,71957952111,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536740,S9999468202208253011,S9999468202208253011,568,71957952112,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536741,S9999468202208253012,S9999468202208253012,568,71957952113,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536742,S9999468202208253013,S9999468202208253013,568,71957952114,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536743,S9999468202208253014,S9999468202208253014,568,71957952115,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536744,S9999468202208253015,S9999468202208253015,568,71957952116,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536745,S9999468202208253016,S9999468202208253016,568,71957952117,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536746,S9999468202208253017,S9999468202208253017,568,71957952118,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536747,S9999468202208253018,S9999468202208253018,568,71957952119,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536748,S9999468202208253019,S9999468202208253019,568,71957952120,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536749,S9999468202208253020,S9999468202208253020,568,71957952121,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536750,S9999468202208253021,S9999468202208253021,568,71957952122,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536751,S9999468202208253022,S9999468202208253022,568,71957952123,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536752,S9999468202208253023,S9999468202208253023,568,71957952124,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536753,S9999468202208253024,S9999468202208253024,568,71957952125,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536754,S9999468202208253025,S9999468202208253025,568,71957952126,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536755,S9999468202208253026,S9999468202208253026,568,71957952127,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536756,S9999468202208253027,S9999468202208253027,568,71957952128,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536757,S9999468202208253028,S9999468202208253028,568,71957952129,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536758,S9999468202208253029,S9999468202208253029,568,71957952130,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536759,S9999468202208253030,S9999468202208253030,568,71957952131,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536760,S9999468202208253031,S9999468202208253031,568,71957952132,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536761,S9999468202208253032,S9999468202208253032,568,71957952133,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536762,S9999468202208253033,S9999468202208253033,568,71957952134,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536763,S9999468202208253034,S9999468202208253034,568,71957952135,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536764,S9999468202208253035,S9999468202208253035,568,71957952136,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536765,S9999468202208253036,S9999468202208253036,568,71957952137,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536766,S9999468202208253037,S9999468202208253037,568,71957952138,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536767,S9999468202208253038,S9999468202208253038,568,71957952139,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536768,S9999468202208253039,S9999468202208253039,568,71957952140,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536769,S9999468202208253040,S9999468202208253040,568,71957952141,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536770,S9999468202208253041,S9999468202208253041,568,71957952142,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536771,S9999468202208253042,S9999468202208253042,568,71957952143,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536772,S9999468202208253043,S9999468202208253043,568,71957952144,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536773,S9999468202208253044,S9999468202208253044,568,71957952145,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536774,S9999468202208253045,S9999468202208253045,568,71957952146,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536775,S9999468202208253046,S9999468202208253046,568,71957952147,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536776,S9999468202208253047,S9999468202208253047,568,71957952148,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536777,S9999468202208253048,S9999468202208253048,568,71957952149,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536778,S9999468202208253049,S9999468202208253049,568,71957952150,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536779,S9999468202208253050,S9999468202208253050,568,71957952151,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536780,S9999468202208253051,S9999468202208253051,568,71957952152,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536781,S9999468202208253052,S9999468202208253052,568,71957952153,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536782,S9999468202208253053,S9999468202208253053,568,71957952154,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536783,S9999468202208253054,S9999468202208253054,568,71957952155,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536784,S9999468202208253055,S9999468202208253055,568,71957952156,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536785,S9999468202208253056,S9999468202208253056,568,71957952157,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536786,S9999468202208253057,S9999468202208253057,568,71957952158,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536787,S9999468202208253058,S9999468202208253058,568,71957952159,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536788,S9999468202208253059,S9999468202208253059,568,71957952160,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536789,S9999468202208253060,S9999468202208253060,568,71957952161,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536790,S9999468202208253061,S9999468202208253061,568,71957952162,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536791,S9999468202208253062,S9999468202208253062,568,71957952163,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536792,S9999468202208253063,S9999468202208253063,568,71957952164,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536793,S9999468202208253064,S9999468202208253064,568,71957952165,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536794,S9999468202208253065,S9999468202208253065,568,71957952166,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536795,S9999468202208253066,S9999468202208253066,568,71957952167,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536796,S9999468202208253067,S9999468202208253067,568,71957952168,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536797,S9999468202208253068,S9999468202208253068,568,71957952169,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536798,S9999468202208253069,S9999468202208253069,568,71957952170,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536799,S9999468202208253070,S9999468202208253070,568,71957952171,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536800,S9999468202208253071,S9999468202208253071,568,71957952172,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536801,S9999468202208253072,S9999468202208253072,568,71957952173,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536802,S9999468202208253073,S9999468202208253073,568,71957952174,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536803,S9999468202208253074,S9999468202208253074,568,71957952175,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536804,S9999468202208253075,S9999468202208253075,568,71957952176,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536805,S9999468202208253076,S9999468202208253076,568,71957952177,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536806,S9999468202208253077,S9999468202208253077,568,71957952178,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536807,S9999468202208253078,S9999468202208253078,568,71957952179,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536808,S9999468202208253079,S9999468202208253079,568,71957952180,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536809,S9999468202208253080,S9999468202208253080,568,71957952181,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536810,S9999468202208253081,S9999468202208253081,568,71957952182,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536811,S9999468202208253082,S9999468202208253082,568,71957952183,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536812,S9999468202208253083,S9999468202208253083,568,71957952184,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536813,S9999468202208253084,S9999468202208253084,568,71957952185,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536814,S9999468202208253085,S9999468202208253085,568,71957952186,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536815,S9999468202208253086,S9999468202208253086,568,71957952187,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536816,S9999468202208253087,S9999468202208253087,568,71957952188,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536817,S9999468202208253088,S9999468202208253088,568,71957952189,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536818,S9999468202208253089,S9999468202208253089,568,71957952190,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536819,S9999468202208253090,S9999468202208253090,568,71957952191,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536820,S9999468202208253091,S9999468202208253091,568,71957952192,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536821,S9999468202208253092,S9999468202208253092,568,71957952193,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536822,S9999468202208253093,S9999468202208253093,568,71957952194,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536823,S9999468202208253094,S9999468202208253094,568,71957952195,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536824,S9999468202208253095,S9999468202208253095,568,71957952196,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536825,S9999468202208253096,S9999468202208253096,568,71957952197,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536826,S9999468202208253097,S9999468202208253097,568,71957952198,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536827,S9999468202208253098,S9999468202208253098,568,71957952199,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536828,S9999468202208253099,S9999468202208253099,568,71957952200,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536829,S9999468202208253100,S9999468202208253100,568,71957952201,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536830,S9999468202208253101,S9999468202208253101,568,71957952202,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536831,S9999468202208253102,S9999468202208253102,568,71957952203,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536832,S9999468202208253103,S9999468202208253103,568,71957952204,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1536833,S9999468202208253104,S9999468202208253104,568,71957952205,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
