47415757,2023-01-26,55683381-S,S9999468202208253693,,1025,71957952794,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415758,2023-01-26,55683382-S,S9999468202208253694,,1025,71957952795,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415759,2023-01-26,55683383-S,S9999468202208253695,,1025,71957952796,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415760,2023-01-26,55683384-S,S9999468202208253696,,1025,71957952797,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415761,2023-01-26,55683385-S,S9999468202208253697,,1025,71957952798,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415762,2023-01-26,55683386-S,S9999468202208253698,,1025,71957952799,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415763,2023-01-26,55683387-S,S9999468202208253699,,1025,71957952800,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415764,2023-01-26,55683388-S,S9999468202208253700,,1025,71957952801,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415765,2023-01-26,55683389-S,S9999468202208253701,,1025,71957952802,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415766,2023-01-26,55683390-S,S9999468202208253702,,1025,71957952803,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415767,2023-01-26,55683391-S,S9999468202208253703,,1025,71957952804,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415768,2023-01-26,55683392-S,S9999468202208253704,,1025,71957952805,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415769,2023-01-26,55683393-S,S9999468202208253705,,1025,71957952806,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415770,2023-01-26,55683394-S,S9999468202208253706,,1025,71957952807,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415771,2023-01-26,55683395-S,S9999468202208253707,,1025,71957952808,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415772,2023-01-26,55683396-S,S9999468202208253708,,1025,71957952809,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415773,2023-01-26,55683397-S,S9999468202208253709,,1025,71957952810,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415774,2023-01-26,55683398-S,S9999468202208253710,,1025,71957952811,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415775,2023-01-26,55683399-S,S9999468202208253711,,1025,71957952812,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415776,2023-01-26,55683400-S,S9999468202208253712,,1025,71957952813,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415777,2023-01-26,55683401-S,S9999468202208253713,,1025,71957952814,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415778,2023-01-26,55683402-S,S9999468202208253714,,1025,71957952815,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415779,2023-01-26,55683403-S,S9999468202208253715,,1025,71957952816,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415780,2023-01-26,55683404-S,S9999468202208253716,,1025,71957952817,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415781,2023-01-26,55683405-S,S9999468202208253717,,1025,71957952818,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415782,2023-01-26,55683406-S,S9999468202208253718,,1025,71957952819,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415783,2023-01-26,55683407-S,S9999468202208253719,,1025,71957952820,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415784,2023-01-26,55683408-S,S9999468202208253720,,1025,71957952821,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415785,2023-01-26,55683409-S,S9999468202208253721,,1025,71957952822,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415786,2023-01-26,55683410-S,S9999468202208253722,,1025,71957952823,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415787,2023-01-26,55683411-S,S9999468202208253723,,1025,71957952824,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415788,2023-01-26,55683412-S,S9999468202208253724,,1025,71957952825,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415789,2023-01-26,55683413-S,S9999468202208253725,,1025,71957952826,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415790,2023-01-26,55683414-S,S9999468202208253726,,1025,71957952827,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415791,2023-01-26,55683415-S,S9999468202208253727,,1025,71957952828,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415792,2023-01-26,55683416-S,S9999468202208253728,,1025,71957952829,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415793,2023-01-26,55683417-S,S9999468202208253729,,1025,71957952830,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415794,2023-01-26,55683418-S,S9999468202208253730,,1025,71957952831,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415795,2023-01-26,55683419-S,S9999468202208253731,,1025,71957952832,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415796,2023-01-26,55683420-S,S9999468202208253732,,1025,71957952833,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415797,2023-01-26,55683421-S,S9999468202208253733,,1025,71957952834,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415798,2023-01-26,55683422-S,S9999468202208253734,,1025,71957952835,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415799,2023-01-26,55683423-S,S9999468202208253735,,1025,71957952836,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415800,2023-01-26,55683424-S,S9999468202208253736,,1025,71957952837,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415801,2023-01-26,55683425-S,S9999468202208253737,,1025,71957952838,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415802,2023-01-26,55683426-S,S9999468202208253738,,1025,71957952839,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415803,2023-01-26,55683427-S,S9999468202208253739,,1025,71957952840,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415804,2023-01-26,55683428-S,S9999468202208253740,,1025,71957952841,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415805,2023-01-26,55683429-S,S9999468202208253741,,1025,71957952842,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415806,2023-01-26,55683430-S,S9999468202208253742,,1025,71957952843,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415807,2023-01-26,55683431-S,S9999468202208253743,,1025,71957952844,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415808,2023-01-26,55683432-S,S9999468202208253744,,1025,71957952845,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415809,2023-01-26,55683433-S,S9999468202208253745,,1025,71957952846,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415810,2023-01-26,55683434-S,S9999468202208253746,,1025,71957952847,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415811,2023-01-26,55683435-S,S9999468202208253747,,1025,71957952848,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415812,2023-01-26,55683436-S,S9999468202208253748,,1025,71957952849,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415813,2023-01-26,55683437-S,S9999468202208253749,,1025,71957952850,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415814,2023-01-26,55683438-S,S9999468202208253750,,1025,71957952851,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415815,2023-01-26,55683439-S,S9999468202208253751,,1025,71957952852,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415816,2023-01-26,55683440-S,S9999468202208253752,,1025,71957952853,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415817,2023-01-26,55683441-S,S9999468202208253753,,1025,71957952854,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415818,2023-01-26,55683442-S,S9999468202208253754,,1025,71957952855,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415819,2023-01-26,55683443-S,S9999468202208253755,,1025,71957952856,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415820,2023-01-26,55683444-S,S9999468202208253756,,1025,71957952857,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415821,2023-01-26,55683445-S,S9999468202208253757,,1025,71957952858,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415822,2023-01-26,55683446-S,S9999468202208253758,,1025,71957952859,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415823,2023-01-26,55683447-S,S9999468202208253759,,1025,71957952860,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415824,2023-01-26,55683448-S,S9999468202208253760,,1025,71957952861,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415825,2023-01-26,55683449-S,S9999468202208253761,,1025,71957952862,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415826,2023-01-26,55683450-S,S9999468202208253762,,1025,71957952863,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415827,2023-01-26,55683451-S,S9999468202208253763,,1025,71957952864,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415828,2023-01-26,55683452-S,S9999468202208253764,,1025,71957952865,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415829,2023-01-26,55683453-S,S9999468202208253765,,1025,71957952866,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415830,2023-01-26,55683454-S,S9999468202208253766,,1025,71957952867,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415831,2023-01-26,55683455-S,S9999468202208253767,,1025,71957952868,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415832,2023-01-26,55683456-S,S9999468202208253768,,1025,71957952869,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415833,2023-01-26,55683457-S,S9999468202208253769,,1025,71957952870,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415834,2023-01-26,55683458-S,S9999468202208253770,,1025,71957952871,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415835,2023-01-26,55683459-S,S9999468202208253771,,1025,71957952872,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415836,2023-01-26,55683460-S,S9999468202208253772,,1025,71957952873,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415837,2023-01-26,55683461-S,S9999468202208253773,,1025,71957952874,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415838,2023-01-26,55683462-S,S9999468202208253774,,1025,71957952875,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415839,2023-01-26,55683463-S,S9999468202208253775,,1025,71957952876,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415840,2023-01-26,55683464-S,S9999468202208253776,,1025,71957952877,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415841,2023-01-26,55683465-S,S9999468202208253777,,1025,71957952878,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415842,2023-01-26,55683466-S,S9999468202208253778,,1025,71957952879,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415843,2023-01-26,55683467-S,S9999468202208253779,,1025,71957952880,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415844,2023-01-26,55683468-S,S9999468202208253780,,1025,71957952881,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415845,2023-01-26,55683469-S,S9999468202208253781,,1025,71957952882,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415846,2023-01-26,55683470-S,S9999468202208253782,,1025,71957952883,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415847,2023-01-26,55683471-S,S9999468202208253783,,1025,71957952884,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415848,2023-01-26,55683472-S,S9999468202208253784,,1025,71957952885,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415849,2023-01-26,55683473-S,S9999468202208253785,,1025,71957952886,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415850,2023-01-26,55683474-S,S9999468202208253786,,1025,71957952887,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415851,2023-01-26,55683475-S,S9999468202208253787,,1025,71957952888,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415852,2023-01-26,55683476-S,S9999468202208253788,,1025,71957952889,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415853,2023-01-26,55683477-S,S9999468202208253789,,1025,71957952890,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415854,2023-01-26,55683478-S,S9999468202208253790,,1025,71957952891,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415855,2023-01-26,55683479-S,S9999468202208253791,,1025,71957952892,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415856,2023-01-26,55683480-S,S9999468202208253792,,1025,71957952893,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415857,2023-01-26,55683481-S,S9999468202208253793,,1025,71957952894,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415858,2023-01-26,55683482-S,S9999468202208253794,,1025,71957952895,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415859,2023-01-26,55683483-S,S9999468202208253795,,1025,71957952896,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415860,2023-01-26,55683484-S,S9999468202208253796,,1025,71957952897,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415861,2023-01-26,55683485-S,S9999468202208253797,,1025,71957952898,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415862,2023-01-26,55683486-S,S9999468202208253798,,1025,71957952899,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415863,2023-01-26,55683487-S,S9999468202208253799,,1025,71957952900,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415864,2023-01-26,55683488-S,S9999468202208253800,,1025,71957952901,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415865,2023-01-26,55683489-S,S9999468202208253801,,1025,71957952902,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415866,2023-01-26,55683490-S,S9999468202208253802,,1025,71957952903,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415867,2023-01-26,55683491-S,S9999468202208253803,,1025,71957952904,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415868,2023-01-26,55683492-S,S9999468202208253804,,1025,71957952905,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415869,2023-01-26,55683493-S,S9999468202208253805,,1025,71957952906,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415870,2023-01-26,55683494-S,S9999468202208253806,,1025,71957952907,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415871,2023-01-26,55683495-S,S9999468202208253807,,1025,71957952908,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415872,2023-01-26,55683496-S,S9999468202208253808,,1025,71957952909,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415873,2023-01-26,55683497-S,S9999468202208253809,,1025,71957952910,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415874,2023-01-26,55683498-S,S9999468202208253810,,1025,71957952911,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415875,2023-01-26,55683499-S,S9999468202208253811,,1025,71957952912,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415876,2023-01-26,55683500-S,S9999468202208253812,,1025,71957952913,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415877,2023-01-26,55683501-S,S9999468202208253813,,1025,71957952914,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415878,2023-01-26,55683502-S,S9999468202208253814,,1025,71957952915,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415879,2023-01-26,55683503-S,S9999468202208253815,,1025,71957952916,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415880,2023-01-26,55683504-S,S9999468202208253816,,1025,71957952917,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415881,2023-01-26,55683505-S,S9999468202208253817,,1025,71957952918,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415882,2023-01-26,55683506-S,S9999468202208253818,,1025,71957952919,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415883,2023-01-26,55683507-S,S9999468202208253819,,1025,71957952920,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415884,2023-01-26,55683508-S,S9999468202208253820,,1025,71957952921,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415885,2023-01-26,55683509-S,S9999468202208253821,,1025,71957952922,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415886,2023-01-26,55683510-S,S9999468202208253822,,1025,71957952923,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415887,2023-01-26,55683511-S,S9999468202208253823,,1025,71957952924,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415888,2023-01-26,55683512-S,S9999468202208253824,,1025,71957952925,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415889,2023-01-26,55683513-S,S9999468202208253825,,1025,71957952926,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47415890,2023-01-26,55683514-S,S9999468202208253826,,1025,71957952927,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
