"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952287';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952288';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952289';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952290';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952291';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952292';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952293';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952294';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952295';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952296';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952297';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952298';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952299';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952300';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952301';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952302';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952303';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952304';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952305';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952306';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952307';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952308';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952309';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952310';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952311';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952312';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952313';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952314';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952315';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952316';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952317';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952318';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952319';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952320';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952321';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952322';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952323';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952324';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952325';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952326';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952327';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952328';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952329';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952330';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952331';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952332';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952333';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952334';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952335';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952336';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952337';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952338';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952339';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952340';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952341';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952342';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952343';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952344';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952345';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952346';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952347';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952348';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952349';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952350';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952351';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952352';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952353';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952354';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952355';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952356';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952357';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952358';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952359';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952360';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952361';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952362';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952363';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952364';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952365';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952366';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952367';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952368';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952369';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952370';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952371';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952372';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952373';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952374';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952375';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952376';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952377';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952378';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952379';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952380';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952381';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952382';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952383';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952384';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952385';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952386';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952387';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952388';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952389';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952390';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952391';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952392';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952393';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952394';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952395';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952396';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952397';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952398';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952399';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952400';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952401';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952402';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952403';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952404';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952405';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952406';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952407';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952408';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952409';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952410';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952411';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952412';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952413';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952414';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952415';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952416';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952417';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952418';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952419';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952420';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952421';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952422';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952423';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952424';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952425';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952426';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952427';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952428';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952429';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952430';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952431';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952432';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952433';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952434';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952435';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952436';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952437';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952438';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952439';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952440';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952441';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952442';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952443';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952444';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952445';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952446';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952447';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952448';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952449';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952450';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952451';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952452';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952453';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952454';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952455';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952456';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952457';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952458';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952459';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952460';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952461';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952462';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952463';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952464';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952465';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952466';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952467';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952468';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952469';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952470';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952471';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952472';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952473';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952474';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952475';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952476';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952477';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952478';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952479';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952480';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952481';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952482';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952483';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952484';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952485';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952486';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952487';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952488';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952489';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952490';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952491';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952492';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952493';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952494';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952495';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952496';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952497';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952498';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952499';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952500';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952501';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952502';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952503';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952504';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952505';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952506';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952507';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952508';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952509';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952510';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952511';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952512';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952513';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952514';"
"update tbcontrolps set replicasafreplatserv = 0,tiposerviciointerno = '1025',fechaalta = current_date-1 where nss = '71957952515';"
