update recserviciosafore set codigotermino = 9 where nss = '71957952157';
update recserviciosafore set codigotermino = 9 where nss = '71957952158';
update recserviciosafore set codigotermino = 9 where nss = '71957952159';
update recserviciosafore set codigotermino = 9 where nss = '71957952160';
update recserviciosafore set codigotermino = 9 where nss = '71957952161';
update recserviciosafore set codigotermino = 9 where nss = '71957952162';
update recserviciosafore set codigotermino = 9 where nss = '71957952163';
update recserviciosafore set codigotermino = 9 where nss = '71957952164';
update recserviciosafore set codigotermino = 9 where nss = '71957952165';
update recserviciosafore set codigotermino = 9 where nss = '71957952166';
update recserviciosafore set codigotermino = 9 where nss = '71957952167';
update recserviciosafore set codigotermino = 9 where nss = '71957952168';
update recserviciosafore set codigotermino = 9 where nss = '71957952169';
update recserviciosafore set codigotermino = 9 where nss = '71957952170';
update recserviciosafore set codigotermino = 9 where nss = '71957952171';
update recserviciosafore set codigotermino = 9 where nss = '71957952172';
update recserviciosafore set codigotermino = 9 where nss = '71957952173';
update recserviciosafore set codigotermino = 9 where nss = '71957952174';
update recserviciosafore set codigotermino = 9 where nss = '71957952175';
update recserviciosafore set codigotermino = 9 where nss = '71957952176';
update recserviciosafore set codigotermino = 9 where nss = '71957952177';
update recserviciosafore set codigotermino = 9 where nss = '71957952178';
update recserviciosafore set codigotermino = 9 where nss = '71957952179';
update recserviciosafore set codigotermino = 9 where nss = '71957952180';
update recserviciosafore set codigotermino = 9 where nss = '71957952181';
update recserviciosafore set codigotermino = 9 where nss = '71957952182';
update recserviciosafore set codigotermino = 9 where nss = '71957952183';
update recserviciosafore set codigotermino = 9 where nss = '71957952184';
update recserviciosafore set codigotermino = 9 where nss = '71957952185';
update recserviciosafore set codigotermino = 9 where nss = '71957952186';
update recserviciosafore set codigotermino = 9 where nss = '71957952187';
update recserviciosafore set codigotermino = 9 where nss = '71957952188';
update recserviciosafore set codigotermino = 9 where nss = '71957952189';
update recserviciosafore set codigotermino = 9 where nss = '71957952190';
update recserviciosafore set codigotermino = 9 where nss = '71957952191';
update recserviciosafore set codigotermino = 9 where nss = '71957952192';
update recserviciosafore set codigotermino = 9 where nss = '71957952193';
update recserviciosafore set codigotermino = 9 where nss = '71957952194';
update recserviciosafore set codigotermino = 9 where nss = '71957952195';
update recserviciosafore set codigotermino = 9 where nss = '71957952196';
update recserviciosafore set codigotermino = 9 where nss = '71957952197';
update recserviciosafore set codigotermino = 9 where nss = '71957952198';
update recserviciosafore set codigotermino = 9 where nss = '71957952199';
update recserviciosafore set codigotermino = 9 where nss = '71957952200';
update recserviciosafore set codigotermino = 9 where nss = '71957952201';
update recserviciosafore set codigotermino = 9 where nss = '71957952202';
update recserviciosafore set codigotermino = 9 where nss = '71957952203';
update recserviciosafore set codigotermino = 9 where nss = '71957952204';
update recserviciosafore set codigotermino = 9 where nss = '71957952205';
update recserviciosafore set codigotermino = 9 where nss = '71957952206';
update recserviciosafore set codigotermino = 9 where nss = '71957952207';
update recserviciosafore set codigotermino = 9 where nss = '71957952208';
update recserviciosafore set codigotermino = 9 where nss = '71957952209';
update recserviciosafore set codigotermino = 9 where nss = '71957952210';
update recserviciosafore set codigotermino = 9 where nss = '71957952211';
update recserviciosafore set codigotermino = 9 where nss = '71957952212';
update recserviciosafore set codigotermino = 9 where nss = '71957952213';
update recserviciosafore set codigotermino = 9 where nss = '71957952214';
update recserviciosafore set codigotermino = 9 where nss = '71957952215';
update recserviciosafore set codigotermino = 9 where nss = '71957952216';
update recserviciosafore set codigotermino = 9 where nss = '71957952217';
update recserviciosafore set codigotermino = 9 where nss = '71957952218';
update recserviciosafore set codigotermino = 9 where nss = '71957952219';
update recserviciosafore set codigotermino = 9 where nss = '71957952220';
update recserviciosafore set codigotermino = 9 where nss = '71957952221';
update recserviciosafore set codigotermino = 9 where nss = '71957952222';
update recserviciosafore set codigotermino = 9 where nss = '71957952223';
update recserviciosafore set codigotermino = 9 where nss = '71957952224';
update recserviciosafore set codigotermino = 9 where nss = '71957952225';
update recserviciosafore set codigotermino = 9 where nss = '71957952226';
update recserviciosafore set codigotermino = 9 where nss = '71957952227';
update recserviciosafore set codigotermino = 9 where nss = '71957952228';
update recserviciosafore set codigotermino = 9 where nss = '71957952229';
update recserviciosafore set codigotermino = 9 where nss = '71957952230';
update recserviciosafore set codigotermino = 9 where nss = '71957952231';
update recserviciosafore set codigotermino = 9 where nss = '71957952232';
update recserviciosafore set codigotermino = 9 where nss = '71957952233';
update recserviciosafore set codigotermino = 9 where nss = '71957952234';
update recserviciosafore set codigotermino = 9 where nss = '71957952235';
update recserviciosafore set codigotermino = 9 where nss = '71957952236';
update recserviciosafore set codigotermino = 9 where nss = '71957952237';
update recserviciosafore set codigotermino = 9 where nss = '71957952238';
update recserviciosafore set codigotermino = 9 where nss = '71957952239';
update recserviciosafore set codigotermino = 9 where nss = '71957952240';
update recserviciosafore set codigotermino = 9 where nss = '71957952241';
update recserviciosafore set codigotermino = 9 where nss = '71957952242';
update recserviciosafore set codigotermino = 9 where nss = '71957952243';
update recserviciosafore set codigotermino = 9 where nss = '71957952244';
update recserviciosafore set codigotermino = 9 where nss = '71957952245';
update recserviciosafore set codigotermino = 9 where nss = '71957952246';
update recserviciosafore set codigotermino = 9 where nss = '71957952247';
update recserviciosafore set codigotermino = 9 where nss = '71957952248';
update recserviciosafore set codigotermino = 9 where nss = '71957952249';
update recserviciosafore set codigotermino = 9 where nss = '71957952250';
update recserviciosafore set codigotermino = 9 where nss = '71957952251';
update recserviciosafore set codigotermino = 9 where nss = '71957952252';
update recserviciosafore set codigotermino = 9 where nss = '71957952253';
update recserviciosafore set codigotermino = 9 where nss = '71957952254';
update recserviciosafore set codigotermino = 9 where nss = '71957952255';
update recserviciosafore set codigotermino = 9 where nss = '71957952256';
update recserviciosafore set codigotermino = 9 where nss = '71957952257';
update recserviciosafore set codigotermino = 9 where nss = '71957952258';
update recserviciosafore set codigotermino = 9 where nss = '71957952259';
update recserviciosafore set codigotermino = 9 where nss = '71957952260';
update recserviciosafore set codigotermino = 9 where nss = '71957952261';
update recserviciosafore set codigotermino = 9 where nss = '71957952262';
update recserviciosafore set codigotermino = 9 where nss = '71957952263';
update recserviciosafore set codigotermino = 9 where nss = '71957952264';
update recserviciosafore set codigotermino = 9 where nss = '71957952265';
update recserviciosafore set codigotermino = 9 where nss = '71957952266';
update recserviciosafore set codigotermino = 9 where nss = '71957952267';
update recserviciosafore set codigotermino = 9 where nss = '71957952268';
update recserviciosafore set codigotermino = 9 where nss = '71957952269';
update recserviciosafore set codigotermino = 9 where nss = '71957952270';
update recserviciosafore set codigotermino = 9 where nss = '71957952271';
update recserviciosafore set codigotermino = 9 where nss = '71957952272';
update recserviciosafore set codigotermino = 9 where nss = '71957952273';
update recserviciosafore set codigotermino = 9 where nss = '71957952274';
update recserviciosafore set codigotermino = 9 where nss = '71957952275';
update recserviciosafore set codigotermino = 9 where nss = '71957952276';
update recserviciosafore set codigotermino = 9 where nss = '71957952277';
update recserviciosafore set codigotermino = 9 where nss = '71957952278';
update recserviciosafore set codigotermino = 9 where nss = '71957952279';
update recserviciosafore set codigotermino = 9 where nss = '71957952280';
update recserviciosafore set codigotermino = 9 where nss = '71957952281';
update recserviciosafore set codigotermino = 9 where nss = '71957952282';
update recserviciosafore set codigotermino = 9 where nss = '71957952283';
update recserviciosafore set codigotermino = 9 where nss = '71957952284';
update recserviciosafore set codigotermino = 9 where nss = '71957952285';
update recserviciosafore set codigotermino = 9 where nss = '71957952286';
update recserviciosafore set codigotermino = 9 where nss = '71957952287';
update recserviciosafore set codigotermino = 9 where nss = '71957952288';
update recserviciosafore set codigotermino = 9 where nss = '71957952289';
update recserviciosafore set codigotermino = 9 where nss = '71957952290';
update recserviciosafore set codigotermino = 9 where nss = '71957952291';
update recserviciosafore set codigotermino = 9 where nss = '71957952292';
update recserviciosafore set codigotermino = 9 where nss = '71957952293';
update recserviciosafore set codigotermino = 9 where nss = '71957952294';
update recserviciosafore set codigotermino = 9 where nss = '71957952295';
update recserviciosafore set codigotermino = 9 where nss = '71957952296';
update recserviciosafore set codigotermino = 9 where nss = '71957952297';
update recserviciosafore set codigotermino = 9 where nss = '71957952298';
update recserviciosafore set codigotermino = 9 where nss = '71957952299';
update recserviciosafore set codigotermino = 9 where nss = '71957952300';
update recserviciosafore set codigotermino = 9 where nss = '71957952301';
update recserviciosafore set codigotermino = 9 where nss = '71957952302';
update recserviciosafore set codigotermino = 9 where nss = '71957952303';
update recserviciosafore set codigotermino = 9 where nss = '71957952304';
update recserviciosafore set codigotermino = 9 where nss = '71957952305';
update recserviciosafore set codigotermino = 9 where nss = '71957952306';
update recserviciosafore set codigotermino = 9 where nss = '71957952307';
update recserviciosafore set codigotermino = 9 where nss = '71957952308';
update recserviciosafore set codigotermino = 9 where nss = '71957952309';
update recserviciosafore set codigotermino = 9 where nss = '71957952310';
update recserviciosafore set codigotermino = 9 where nss = '71957952311';
update recserviciosafore set codigotermino = 9 where nss = '71957952312';
update recserviciosafore set codigotermino = 9 where nss = '71957952313';
update recserviciosafore set codigotermino = 9 where nss = '71957952314';
update recserviciosafore set codigotermino = 9 where nss = '71957952315';
update recserviciosafore set codigotermino = 9 where nss = '71957952316';
update recserviciosafore set codigotermino = 9 where nss = '71957952317';
update recserviciosafore set codigotermino = 9 where nss = '71957952318';
update recserviciosafore set codigotermino = 9 where nss = '71957952319';
update recserviciosafore set codigotermino = 9 where nss = '71957952320';
update recserviciosafore set codigotermino = 9 where nss = '71957952321';
update recserviciosafore set codigotermino = 9 where nss = '71957952322';
update recserviciosafore set codigotermino = 9 where nss = '71957952323';
update recserviciosafore set codigotermino = 9 where nss = '71957952324';
update recserviciosafore set codigotermino = 9 where nss = '71957952325';
update recserviciosafore set codigotermino = 9 where nss = '71957952326';
update recserviciosafore set codigotermino = 9 where nss = '71957952327';
update recserviciosafore set codigotermino = 9 where nss = '71957952328';
update recserviciosafore set codigotermino = 9 where nss = '71957952329';
update recserviciosafore set codigotermino = 9 where nss = '71957952330';
update recserviciosafore set codigotermino = 9 where nss = '71957952331';
update recserviciosafore set codigotermino = 9 where nss = '71957952332';
update recserviciosafore set codigotermino = 9 where nss = '71957952333';
update recserviciosafore set codigotermino = 9 where nss = '71957952334';
update recserviciosafore set codigotermino = 9 where nss = '71957952335';
update recserviciosafore set codigotermino = 9 where nss = '71957952336';
update recserviciosafore set codigotermino = 9 where nss = '71957952337';
update recserviciosafore set codigotermino = 9 where nss = '71957952338';
update recserviciosafore set codigotermino = 9 where nss = '71957952339';
update recserviciosafore set codigotermino = 9 where nss = '71957952340';
update recserviciosafore set codigotermino = 9 where nss = '71957952341';
update recserviciosafore set codigotermino = 9 where nss = '71957952342';
update recserviciosafore set codigotermino = 9 where nss = '71957952343';
update recserviciosafore set codigotermino = 9 where nss = '71957952344';
update recserviciosafore set codigotermino = 9 where nss = '71957952345';
update recserviciosafore set codigotermino = 9 where nss = '71957952346';
update recserviciosafore set codigotermino = 9 where nss = '71957952347';
update recserviciosafore set codigotermino = 9 where nss = '71957952348';
update recserviciosafore set codigotermino = 9 where nss = '71957952349';
update recserviciosafore set codigotermino = 9 where nss = '71957952350';
update recserviciosafore set codigotermino = 9 where nss = '71957952351';
update recserviciosafore set codigotermino = 9 where nss = '71957952352';
update recserviciosafore set codigotermino = 9 where nss = '71957952353';
update recserviciosafore set codigotermino = 9 where nss = '71957952354';
update recserviciosafore set codigotermino = 9 where nss = '71957952355';
update recserviciosafore set codigotermino = 9 where nss = '71957952356';
update recserviciosafore set codigotermino = 9 where nss = '71957952357';
update recserviciosafore set codigotermino = 9 where nss = '71957952358';
update recserviciosafore set codigotermino = 9 where nss = '71957952359';
update recserviciosafore set codigotermino = 9 where nss = '71957952360';
update recserviciosafore set codigotermino = 9 where nss = '71957952361';
update recserviciosafore set codigotermino = 9 where nss = '71957952362';
update recserviciosafore set codigotermino = 9 where nss = '71957952363';
update recserviciosafore set codigotermino = 9 where nss = '71957952364';
update recserviciosafore set codigotermino = 9 where nss = '71957952365';
update recserviciosafore set codigotermino = 9 where nss = '71957952366';
update recserviciosafore set codigotermino = 9 where nss = '71957952367';
update recserviciosafore set codigotermino = 9 where nss = '71957952368';
update recserviciosafore set codigotermino = 9 where nss = '71957952369';
update recserviciosafore set codigotermino = 9 where nss = '71957952370';
update recserviciosafore set codigotermino = 9 where nss = '71957952371';
update recserviciosafore set codigotermino = 9 where nss = '71957952372';
update recserviciosafore set codigotermino = 9 where nss = '71957952373';
update recserviciosafore set codigotermino = 9 where nss = '71957952374';
update recserviciosafore set codigotermino = 9 where nss = '71957952375';
update recserviciosafore set codigotermino = 9 where nss = '71957952376';
update recserviciosafore set codigotermino = 9 where nss = '71957952377';
update recserviciosafore set codigotermino = 9 where nss = '71957952378';
update recserviciosafore set codigotermino = 9 where nss = '71957952379';
update recserviciosafore set codigotermino = 9 where nss = '71957952380';
update recserviciosafore set codigotermino = 9 where nss = '71957952381';
update recserviciosafore set codigotermino = 9 where nss = '71957952382';
update recserviciosafore set codigotermino = 9 where nss = '71957952383';
update recserviciosafore set codigotermino = 9 where nss = '71957952384';
update recserviciosafore set codigotermino = 9 where nss = '71957952385';
update recserviciosafore set codigotermino = 9 where nss = '71957952386';
update recserviciosafore set codigotermino = 9 where nss = '71957952387';
update recserviciosafore set codigotermino = 9 where nss = '71957952388';
update recserviciosafore set codigotermino = 9 where nss = '71957952389';
update recserviciosafore set codigotermino = 9 where nss = '71957952390';
update recserviciosafore set codigotermino = 9 where nss = '71957952391';
update recserviciosafore set codigotermino = 9 where nss = '71957952392';
update recserviciosafore set codigotermino = 9 where nss = '71957952393';
update recserviciosafore set codigotermino = 9 where nss = '71957952394';
update recserviciosafore set codigotermino = 9 where nss = '71957952395';
update recserviciosafore set codigotermino = 9 where nss = '71957952396';
update recserviciosafore set codigotermino = 9 where nss = '71957952397';
update recserviciosafore set codigotermino = 9 where nss = '71957952398';
update recserviciosafore set codigotermino = 9 where nss = '71957952399';
update recserviciosafore set codigotermino = 9 where nss = '71957952400';
update recserviciosafore set codigotermino = 9 where nss = '71957952401';
update recserviciosafore set codigotermino = 9 where nss = '71957952402';
update recserviciosafore set codigotermino = 9 where nss = '71957952403';
update recserviciosafore set codigotermino = 9 where nss = '71957952404';
update recserviciosafore set codigotermino = 9 where nss = '71957952405';
update recserviciosafore set codigotermino = 9 where nss = '71957952406';
update recserviciosafore set codigotermino = 9 where nss = '71957952407';
update recserviciosafore set codigotermino = 9 where nss = '71957952408';
update recserviciosafore set codigotermino = 9 where nss = '71957952409';
update recserviciosafore set codigotermino = 9 where nss = '71957952410';
update recserviciosafore set codigotermino = 9 where nss = '71957952411';
update recserviciosafore set codigotermino = 9 where nss = '71957952412';
update recserviciosafore set codigotermino = 9 where nss = '71957952413';
update recserviciosafore set codigotermino = 9 where nss = '71957952414';
update recserviciosafore set codigotermino = 9 where nss = '71957952415';
update recserviciosafore set codigotermino = 9 where nss = '71957952416';
update recserviciosafore set codigotermino = 9 where nss = '71957952417';
update recserviciosafore set codigotermino = 9 where nss = '71957952418';
update recserviciosafore set codigotermino = 9 where nss = '71957952419';
update recserviciosafore set codigotermino = 9 where nss = '71957952420';
update recserviciosafore set codigotermino = 9 where nss = '71957952421';
update recserviciosafore set codigotermino = 9 where nss = '71957952422';
update recserviciosafore set codigotermino = 9 where nss = '71957952423';
update recserviciosafore set codigotermino = 9 where nss = '71957952424';
update recserviciosafore set codigotermino = 9 where nss = '71957952425';
update recserviciosafore set codigotermino = 9 where nss = '71957952426';
update recserviciosafore set codigotermino = 9 where nss = '71957952427';
update recserviciosafore set codigotermino = 9 where nss = '71957952428';
update recserviciosafore set codigotermino = 9 where nss = '71957952429';
update recserviciosafore set codigotermino = 9 where nss = '71957952430';
update recserviciosafore set codigotermino = 9 where nss = '71957952431';
update recserviciosafore set codigotermino = 9 where nss = '71957952432';
update recserviciosafore set codigotermino = 9 where nss = '71957952433';
update recserviciosafore set codigotermino = 9 where nss = '71957952434';
update recserviciosafore set codigotermino = 9 where nss = '71957952435';
update recserviciosafore set codigotermino = 9 where nss = '71957952436';
update recserviciosafore set codigotermino = 9 where nss = '71957952437';
update recserviciosafore set codigotermino = 9 where nss = '71957952438';
update recserviciosafore set codigotermino = 9 where nss = '71957952439';
update recserviciosafore set codigotermino = 9 where nss = '71957952440';
update recserviciosafore set codigotermino = 9 where nss = '71957952441';
update recserviciosafore set codigotermino = 9 where nss = '71957952442';
update recserviciosafore set codigotermino = 9 where nss = '71957952443';
update recserviciosafore set codigotermino = 9 where nss = '71957952444';
update recserviciosafore set codigotermino = 9 where nss = '71957952445';
update recserviciosafore set codigotermino = 9 where nss = '71957952446';
update recserviciosafore set codigotermino = 9 where nss = '71957952447';
update recserviciosafore set codigotermino = 9 where nss = '71957952448';
update recserviciosafore set codigotermino = 9 where nss = '71957952449';
update recserviciosafore set codigotermino = 9 where nss = '71957952450';
update recserviciosafore set codigotermino = 9 where nss = '71957952451';
update recserviciosafore set codigotermino = 9 where nss = '71957952452';
update recserviciosafore set codigotermino = 9 where nss = '71957952453';
update recserviciosafore set codigotermino = 9 where nss = '71957952454';
update recserviciosafore set codigotermino = 9 where nss = '71957952455';
update recserviciosafore set codigotermino = 9 where nss = '71957952456';
update recserviciosafore set codigotermino = 9 where nss = '71957952457';
update recserviciosafore set codigotermino = 9 where nss = '71957952458';
update recserviciosafore set codigotermino = 9 where nss = '71957952459';
update recserviciosafore set codigotermino = 9 where nss = '71957952460';
update recserviciosafore set codigotermino = 9 where nss = '71957952461';
update recserviciosafore set codigotermino = 9 where nss = '71957952462';
update recserviciosafore set codigotermino = 9 where nss = '71957952463';
update recserviciosafore set codigotermino = 9 where nss = '71957952464';
update recserviciosafore set codigotermino = 9 where nss = '71957952465';
update recserviciosafore set codigotermino = 9 where nss = '71957952466';
update recserviciosafore set codigotermino = 9 where nss = '71957952467';
update recserviciosafore set codigotermino = 9 where nss = '71957952468';
update recserviciosafore set codigotermino = 9 where nss = '71957952469';
update recserviciosafore set codigotermino = 9 where nss = '71957952470';
update recserviciosafore set codigotermino = 9 where nss = '71957952471';
update recserviciosafore set codigotermino = 9 where nss = '71957952472';
update recserviciosafore set codigotermino = 9 where nss = '71957952473';
update recserviciosafore set codigotermino = 9 where nss = '71957952474';
update recserviciosafore set codigotermino = 9 where nss = '71957952475';
update recserviciosafore set codigotermino = 9 where nss = '71957952476';
update recserviciosafore set codigotermino = 9 where nss = '71957952477';
update recserviciosafore set codigotermino = 9 where nss = '71957952478';
update recserviciosafore set codigotermino = 9 where nss = '71957952479';
update recserviciosafore set codigotermino = 9 where nss = '71957952480';
update recserviciosafore set codigotermino = 9 where nss = '71957952481';
update recserviciosafore set codigotermino = 9 where nss = '71957952482';
update recserviciosafore set codigotermino = 9 where nss = '71957952483';
update recserviciosafore set codigotermino = 9 where nss = '71957952484';
update recserviciosafore set codigotermino = 9 where nss = '71957952485';
update recserviciosafore set codigotermino = 9 where nss = '71957952486';
update recserviciosafore set codigotermino = 9 where nss = '71957952487';
update recserviciosafore set codigotermino = 9 where nss = '71957952488';
update recserviciosafore set codigotermino = 9 where nss = '71957952489';
update recserviciosafore set codigotermino = 9 where nss = '71957952490';
update recserviciosafore set codigotermino = 9 where nss = '71957952491';
update recserviciosafore set codigotermino = 9 where nss = '71957952492';
update recserviciosafore set codigotermino = 9 where nss = '71957952493';
update recserviciosafore set codigotermino = 9 where nss = '71957952494';
update recserviciosafore set codigotermino = 9 where nss = '71957952495';
update recserviciosafore set codigotermino = 9 where nss = '71957952496';
update recserviciosafore set codigotermino = 9 where nss = '71957952497';
update recserviciosafore set codigotermino = 9 where nss = '71957952498';
update recserviciosafore set codigotermino = 9 where nss = '71957952499';
update recserviciosafore set codigotermino = 9 where nss = '71957952500';
update recserviciosafore set codigotermino = 9 where nss = '71957952501';
update recserviciosafore set codigotermino = 9 where nss = '71957952502';
update recserviciosafore set codigotermino = 9 where nss = '71957952503';
update recserviciosafore set codigotermino = 9 where nss = '71957952504';
update recserviciosafore set codigotermino = 9 where nss = '71957952505';
update recserviciosafore set codigotermino = 9 where nss = '71957952506';
update recserviciosafore set codigotermino = 9 where nss = '71957952507';
update recserviciosafore set codigotermino = 9 where nss = '71957952508';
update recserviciosafore set codigotermino = 9 where nss = '71957952509';
update recserviciosafore set codigotermino = 9 where nss = '71957952510';
update recserviciosafore set codigotermino = 9 where nss = '71957952511';
update recserviciosafore set codigotermino = 9 where nss = '71957952512';
update recserviciosafore set codigotermino = 9 where nss = '71957952513';
update recserviciosafore set codigotermino = 9 where nss = '71957952514';
update recserviciosafore set codigotermino = 9 where nss = '71957952515';
update recserviciosafore set codigotermino = 9 where nss = '71957952516';
update recserviciosafore set codigotermino = 9 where nss = '71957952517';
update recserviciosafore set codigotermino = 9 where nss = '71957952518';
update recserviciosafore set codigotermino = 9 where nss = '71957952519';
update recserviciosafore set codigotermino = 9 where nss = '71957952520';
update recserviciosafore set codigotermino = 9 where nss = '71957952521';
update recserviciosafore set codigotermino = 9 where nss = '71957952522';
update recserviciosafore set codigotermino = 9 where nss = '71957952523';
update recserviciosafore set codigotermino = 9 where nss = '71957952524';
update recserviciosafore set codigotermino = 9 where nss = '71957952525';
update recserviciosafore set codigotermino = 9 where nss = '71957952526';
update recserviciosafore set codigotermino = 9 where nss = '71957952527';
update recserviciosafore set codigotermino = 9 where nss = '71957952528';
update recserviciosafore set codigotermino = 9 where nss = '71957952529';
update recserviciosafore set codigotermino = 9 where nss = '71957952530';
update recserviciosafore set codigotermino = 9 where nss = '71957952531';
update recserviciosafore set codigotermino = 9 where nss = '71957952532';
update recserviciosafore set codigotermino = 9 where nss = '71957952533';
update recserviciosafore set codigotermino = 9 where nss = '71957952534';
update recserviciosafore set codigotermino = 9 where nss = '71957952535';
update recserviciosafore set codigotermino = 9 where nss = '71957952536';
update recserviciosafore set codigotermino = 9 where nss = '71957952537';
update recserviciosafore set codigotermino = 9 where nss = '71957952538';
update recserviciosafore set codigotermino = 9 where nss = '71957952539';
update recserviciosafore set codigotermino = 9 where nss = '71957952540';
update recserviciosafore set codigotermino = 9 where nss = '71957952541';
update recserviciosafore set codigotermino = 9 where nss = '71957952542';
update recserviciosafore set codigotermino = 9 where nss = '71957952543';
update recserviciosafore set codigotermino = 9 where nss = '71957952544';
update recserviciosafore set codigotermino = 9 where nss = '71957952545';
update recserviciosafore set codigotermino = 9 where nss = '71957952546';
update recserviciosafore set codigotermino = 9 where nss = '71957952547';
update recserviciosafore set codigotermino = 9 where nss = '71957952548';
update recserviciosafore set codigotermino = 9 where nss = '71957952549';
update recserviciosafore set codigotermino = 9 where nss = '71957952550';
update recserviciosafore set codigotermino = 9 where nss = '71957952551';
update recserviciosafore set codigotermino = 9 where nss = '71957952552';
update recserviciosafore set codigotermino = 9 where nss = '71957952553';
update recserviciosafore set codigotermino = 9 where nss = '71957952554';
update recserviciosafore set codigotermino = 9 where nss = '71957952555';
update recserviciosafore set codigotermino = 9 where nss = '71957952556';
update recserviciosafore set codigotermino = 9 where nss = '71957952557';
update recserviciosafore set codigotermino = 9 where nss = '71957952558';
update recserviciosafore set codigotermino = 9 where nss = '71957952559';
update recserviciosafore set codigotermino = 9 where nss = '71957952560';
update recserviciosafore set codigotermino = 9 where nss = '71957952561';
update recserviciosafore set codigotermino = 9 where nss = '71957952562';
update recserviciosafore set codigotermino = 9 where nss = '71957952563';
update recserviciosafore set codigotermino = 9 where nss = '71957952564';
update recserviciosafore set codigotermino = 9 where nss = '71957952565';
update recserviciosafore set codigotermino = 9 where nss = '71957952566';
update recserviciosafore set codigotermino = 9 where nss = '71957952567';
update recserviciosafore set codigotermino = 9 where nss = '71957952568';
update recserviciosafore set codigotermino = 9 where nss = '71957952569';
update recserviciosafore set codigotermino = 9 where nss = '71957952570';
update recserviciosafore set codigotermino = 9 where nss = '71957952571';
update recserviciosafore set codigotermino = 9 where nss = '71957952572';
update recserviciosafore set codigotermino = 9 where nss = '71957952573';
update recserviciosafore set codigotermino = 9 where nss = '71957952574';
update recserviciosafore set codigotermino = 9 where nss = '71957952575';
update recserviciosafore set codigotermino = 9 where nss = '71957952576';
update recserviciosafore set codigotermino = 9 where nss = '71957952577';
update recserviciosafore set codigotermino = 9 where nss = '71957952578';
update recserviciosafore set codigotermino = 9 where nss = '71957952579';
update recserviciosafore set codigotermino = 9 where nss = '71957952580';
update recserviciosafore set codigotermino = 9 where nss = '71957952581';
update recserviciosafore set codigotermino = 9 where nss = '71957952582';
update recserviciosafore set codigotermino = 9 where nss = '71957952583';
update recserviciosafore set codigotermino = 9 where nss = '71957952584';
update recserviciosafore set codigotermino = 9 where nss = '71957952585';
update recserviciosafore set codigotermino = 9 where nss = '71957952586';
update recserviciosafore set codigotermino = 9 where nss = '71957952587';
update recserviciosafore set codigotermino = 9 where nss = '71957952588';
update recserviciosafore set codigotermino = 9 where nss = '71957952589';
update recserviciosafore set codigotermino = 9 where nss = '71957952590';
update recserviciosafore set codigotermino = 9 where nss = '71957952591';
update recserviciosafore set codigotermino = 9 where nss = '71957952592';
update recserviciosafore set codigotermino = 9 where nss = '71957952593';
update recserviciosafore set codigotermino = 9 where nss = '71957952594';
update recserviciosafore set codigotermino = 9 where nss = '71957952595';
update recserviciosafore set codigotermino = 9 where nss = '71957952596';
update recserviciosafore set codigotermino = 9 where nss = '71957952597';
update recserviciosafore set codigotermino = 9 where nss = '71957952598';
update recserviciosafore set codigotermino = 9 where nss = '71957952599';
update recserviciosafore set codigotermino = 9 where nss = '71957952600';
update recserviciosafore set codigotermino = 9 where nss = '71957952601';
update recserviciosafore set codigotermino = 9 where nss = '71957952602';
update recserviciosafore set codigotermino = 9 where nss = '71957952603';
update recserviciosafore set codigotermino = 9 where nss = '71957952604';
update recserviciosafore set codigotermino = 9 where nss = '71957952605';
update recserviciosafore set codigotermino = 9 where nss = '71957952606';
update recserviciosafore set codigotermino = 9 where nss = '71957952607';
update recserviciosafore set codigotermino = 9 where nss = '71957952608';
update recserviciosafore set codigotermino = 9 where nss = '71957952609';
update recserviciosafore set codigotermino = 9 where nss = '71957952610';
update recserviciosafore set codigotermino = 9 where nss = '71957952611';
update recserviciosafore set codigotermino = 9 where nss = '71957952612';
update recserviciosafore set codigotermino = 9 where nss = '71957952613';
update recserviciosafore set codigotermino = 9 where nss = '71957952614';
update recserviciosafore set codigotermino = 9 where nss = '71957952615';
update recserviciosafore set codigotermino = 9 where nss = '71957952616';
update recserviciosafore set codigotermino = 9 where nss = '71957952617';
update recserviciosafore set codigotermino = 9 where nss = '71957952618';
update recserviciosafore set codigotermino = 9 where nss = '71957952619';
update recserviciosafore set codigotermino = 9 where nss = '71957952620';
update recserviciosafore set codigotermino = 9 where nss = '71957952621';
update recserviciosafore set codigotermino = 9 where nss = '71957952622';
update recserviciosafore set codigotermino = 9 where nss = '71957952623';
update recserviciosafore set codigotermino = 9 where nss = '71957952624';
update recserviciosafore set codigotermino = 9 where nss = '71957952625';
update recserviciosafore set codigotermino = 9 where nss = '71957952626';
update recserviciosafore set codigotermino = 9 where nss = '71957952627';
update recserviciosafore set codigotermino = 9 where nss = '71957952628';
update recserviciosafore set codigotermino = 9 where nss = '71957952629';
update recserviciosafore set codigotermino = 9 where nss = '71957952630';
update recserviciosafore set codigotermino = 9 where nss = '71957952631';
update recserviciosafore set codigotermino = 9 where nss = '71957952632';
update recserviciosafore set codigotermino = 9 where nss = '71957952633';
update recserviciosafore set codigotermino = 9 where nss = '71957952634';
update recserviciosafore set codigotermino = 9 where nss = '71957952635';
update recserviciosafore set codigotermino = 9 where nss = '71957952636';
update recserviciosafore set codigotermino = 9 where nss = '71957952637';
update recserviciosafore set codigotermino = 9 where nss = '71957952638';
