242366,S9999468202208252953,S9999468202208252953,568,71957952054,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989426,578,JIMM791127HCSMJR05,01,99972045770680,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242367,S9999468202208252954,S9999468202208252954,568,71957952055,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989427,578,JIMM791127HCSMJR05,01,99972045770681,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242368,S9999468202208252955,S9999468202208252955,568,71957952056,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989428,578,JIMM791127HCSMJR05,01,99972045770682,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242369,S9999468202208252956,S9999468202208252956,568,71957952057,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989429,578,JIMM791127HCSMJR05,01,99972045770683,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242370,S9999468202208252957,S9999468202208252957,568,71957952058,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989430,578,JIMM791127HCSMJR05,01,99972045770684,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242371,S9999468202208252958,S9999468202208252958,568,71957952059,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989431,578,JIMM791127HCSMJR05,01,99972045770685,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242372,S9999468202208252959,S9999468202208252959,568,71957952060,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989432,578,JIMM791127HCSMJR05,01,99972045770686,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242373,S9999468202208252960,S9999468202208252960,568,71957952061,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989433,578,JIMM791127HCSMJR05,01,99972045770687,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242374,S9999468202208252961,S9999468202208252961,568,71957952062,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989434,578,JIMM791127HCSMJR05,01,99972045770688,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242375,S9999468202208252962,S9999468202208252962,568,71957952063,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989435,578,JIMM791127HCSMJR05,01,99972045770689,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242376,S9999468202208252963,S9999468202208252963,568,71957952064,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989436,578,JIMM791127HCSMJR05,01,99972045770690,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242377,S9999468202208252964,S9999468202208252964,568,71957952065,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989437,578,JIMM791127HCSMJR05,01,99972045770691,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242378,S9999468202208252965,S9999468202208252965,568,71957952066,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989438,578,JIMM791127HCSMJR05,01,99972045770692,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242379,S9999468202208252966,S9999468202208252966,568,71957952067,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989439,578,JIMM791127HCSMJR05,01,99972045770693,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242380,S9999468202208252967,S9999468202208252967,568,71957952068,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989440,578,JIMM791127HCSMJR05,01,99972045770694,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242381,S9999468202208252968,S9999468202208252968,568,71957952069,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989441,578,JIMM791127HCSMJR05,01,99972045770695,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242382,S9999468202208252969,S9999468202208252969,568,71957952070,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989442,578,JIMM791127HCSMJR05,01,99972045770696,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242383,S9999468202208252970,S9999468202208252970,568,71957952071,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989443,578,JIMM791127HCSMJR05,01,99972045770697,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242384,S9999468202208252971,S9999468202208252971,568,71957952072,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989444,578,JIMM791127HCSMJR05,01,99972045770698,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242385,S9999468202208252972,S9999468202208252972,568,71957952073,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989445,578,JIMM791127HCSMJR05,01,99972045770699,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242386,S9999468202208252973,S9999468202208252973,568,71957952074,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989446,578,JIMM791127HCSMJR05,01,99972045770700,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242387,S9999468202208252974,S9999468202208252974,568,71957952075,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989447,578,JIMM791127HCSMJR05,01,99972045770701,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242388,S9999468202208252975,S9999468202208252975,568,71957952076,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989448,578,JIMM791127HCSMJR05,01,99972045770702,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242389,S9999468202208252976,S9999468202208252976,568,71957952077,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989449,578,JIMM791127HCSMJR05,01,99972045770703,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242390,S9999468202208252977,S9999468202208252977,568,71957952078,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989450,578,JIMM791127HCSMJR05,01,99972045770704,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242391,S9999468202208252978,S9999468202208252978,568,71957952079,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989451,578,JIMM791127HCSMJR05,01,99972045770705,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242392,S9999468202208252979,S9999468202208252979,568,71957952080,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989452,578,JIMM791127HCSMJR05,01,99972045770706,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242393,S9999468202208252980,S9999468202208252980,568,71957952081,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989453,578,JIMM791127HCSMJR05,01,99972045770707,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242394,S9999468202208252981,S9999468202208252981,568,71957952082,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989454,578,JIMM791127HCSMJR05,01,99972045770708,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242395,S9999468202208252982,S9999468202208252982,568,71957952083,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989455,578,JIMM791127HCSMJR05,01,99972045770709,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242396,S9999468202208252983,S9999468202208252983,568,71957952084,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989456,578,JIMM791127HCSMJR05,01,99972045770710,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242397,S9999468202208252984,S9999468202208252984,568,71957952085,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989457,578,JIMM791127HCSMJR05,01,99972045770711,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242398,S9999468202208252985,S9999468202208252985,568,71957952086,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989458,578,JIMM791127HCSMJR05,01,99972045770712,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242399,S9999468202208252986,S9999468202208252986,568,71957952087,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989459,578,JIMM791127HCSMJR05,01,99972045770713,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242400,S9999468202208252987,S9999468202208252987,568,71957952088,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989460,578,JIMM791127HCSMJR05,01,99972045770714,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242401,S9999468202208252988,S9999468202208252988,568,71957952089,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989461,578,JIMM791127HCSMJR05,01,99972045770715,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242402,S9999468202208252989,S9999468202208252989,568,71957952090,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989462,578,JIMM791127HCSMJR05,01,99972045770716,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242403,S9999468202208252990,S9999468202208252990,568,71957952091,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989463,578,JIMM791127HCSMJR05,01,99972045770717,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242404,S9999468202208252991,S9999468202208252991,568,71957952092,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989464,578,JIMM791127HCSMJR05,01,99972045770718,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242405,S9999468202208252992,S9999468202208252992,568,71957952093,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989465,578,JIMM791127HCSMJR05,01,99972045770719,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242406,S9999468202208252993,S9999468202208252993,568,71957952094,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989466,578,JIMM791127HCSMJR05,01,99972045770720,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242407,S9999468202208252994,S9999468202208252994,568,71957952095,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989467,578,JIMM791127HCSMJR05,01,99972045770721,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242408,S9999468202208252995,S9999468202208252995,568,71957952096,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989468,578,JIMM791127HCSMJR05,01,99972045770722,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242409,S9999468202208252996,S9999468202208252996,568,71957952097,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989469,578,JIMM791127HCSMJR05,01,99972045770723,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242410,S9999468202208252997,S9999468202208252997,568,71957952098,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989470,578,JIMM791127HCSMJR05,01,99972045770724,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242411,S9999468202208252998,S9999468202208252998,568,71957952099,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989471,578,JIMM791127HCSMJR05,01,99972045770725,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242412,S9999468202208252999,S9999468202208252999,568,71957952100,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989472,578,JIMM791127HCSMJR05,01,99972045770726,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242413,S9999468202208253000,S9999468202208253000,568,71957952101,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989473,578,JIMM791127HCSMJR05,01,99972045770727,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242414,S9999468202208253001,S9999468202208253001,568,71957952102,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989474,578,JIMM791127HCSMJR05,01,99972045770728,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242415,S9999468202208253002,S9999468202208253002,568,71957952103,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989475,578,JIMM791127HCSMJR05,01,99972045770729,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242416,S9999468202208253003,S9999468202208253003,568,71957952104,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989476,578,JIMM791127HCSMJR05,01,99972045770730,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242417,S9999468202208253004,S9999468202208253004,568,71957952105,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989477,578,JIMM791127HCSMJR05,01,99972045770731,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242418,S9999468202208253005,S9999468202208253005,568,71957952106,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989478,578,JIMM791127HCSMJR05,01,99972045770732,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242419,S9999468202208253006,S9999468202208253006,568,71957952107,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989479,578,JIMM791127HCSMJR05,01,99972045770733,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242420,S9999468202208253007,S9999468202208253007,568,71957952108,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989480,578,JIMM791127HCSMJR05,01,99972045770734,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242421,S9999468202208253008,S9999468202208253008,568,71957952109,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989481,578,JIMM791127HCSMJR05,01,99972045770735,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242422,S9999468202208253009,S9999468202208253009,568,71957952110,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989482,578,JIMM791127HCSMJR05,01,99972045770736,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242423,S9999468202208253010,S9999468202208253010,568,71957952111,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989483,578,JIMM791127HCSMJR05,01,99972045770737,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242424,S9999468202208253011,S9999468202208253011,568,71957952112,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989484,578,JIMM791127HCSMJR05,01,99972045770738,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242425,S9999468202208253012,S9999468202208253012,568,71957952113,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989485,578,JIMM791127HCSMJR05,01,99972045770739,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242426,S9999468202208253013,S9999468202208253013,568,71957952114,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989486,578,JIMM791127HCSMJR05,01,99972045770740,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242427,S9999468202208253014,S9999468202208253014,568,71957952115,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989487,578,JIMM791127HCSMJR05,01,99972045770741,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242428,S9999468202208253015,S9999468202208253015,568,71957952116,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989488,578,JIMM791127HCSMJR05,01,99972045770742,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242429,S9999468202208253016,S9999468202208253016,568,71957952117,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989489,578,JIMM791127HCSMJR05,01,99972045770743,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242430,S9999468202208253017,S9999468202208253017,568,71957952118,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989490,578,JIMM791127HCSMJR05,01,99972045770744,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242431,S9999468202208253018,S9999468202208253018,568,71957952119,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989491,578,JIMM791127HCSMJR05,01,99972045770745,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242432,S9999468202208253019,S9999468202208253019,568,71957952120,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989492,578,JIMM791127HCSMJR05,01,99972045770746,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242433,S9999468202208253020,S9999468202208253020,568,71957952121,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989493,578,JIMM791127HCSMJR05,01,99972045770747,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242434,S9999468202208253021,S9999468202208253021,568,71957952122,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989494,578,JIMM791127HCSMJR05,01,99972045770748,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242435,S9999468202208253022,S9999468202208253022,568,71957952123,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989495,578,JIMM791127HCSMJR05,01,99972045770749,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242436,S9999468202208253023,S9999468202208253023,568,71957952124,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989496,578,JIMM791127HCSMJR05,01,99972045770750,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242437,S9999468202208253024,S9999468202208253024,568,71957952125,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989497,578,JIMM791127HCSMJR05,01,99972045770751,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242438,S9999468202208253025,S9999468202208253025,568,71957952126,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989498,578,JIMM791127HCSMJR05,01,99972045770752,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242439,S9999468202208253026,S9999468202208253026,568,71957952127,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989499,578,JIMM791127HCSMJR05,01,99972045770753,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242440,S9999468202208253027,S9999468202208253027,568,71957952128,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989500,578,JIMM791127HCSMJR05,01,99972045770754,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242441,S9999468202208253028,S9999468202208253028,568,71957952129,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989501,578,JIMM791127HCSMJR05,01,99972045770755,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242442,S9999468202208253029,S9999468202208253029,568,71957952130,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989502,578,JIMM791127HCSMJR05,01,99972045770756,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242443,S9999468202208253030,S9999468202208253030,568,71957952131,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989503,578,JIMM791127HCSMJR05,01,99972045770757,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242444,S9999468202208253031,S9999468202208253031,568,71957952132,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989504,578,JIMM791127HCSMJR05,01,99972045770758,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242445,S9999468202208253032,S9999468202208253032,568,71957952133,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989505,578,JIMM791127HCSMJR05,01,99972045770759,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242446,S9999468202208253033,S9999468202208253033,568,71957952134,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989506,578,JIMM791127HCSMJR05,01,99972045770760,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242447,S9999468202208253034,S9999468202208253034,568,71957952135,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989507,578,JIMM791127HCSMJR05,01,99972045770761,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242448,S9999468202208253035,S9999468202208253035,568,71957952136,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989508,578,JIMM791127HCSMJR05,01,99972045770762,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242449,S9999468202208253036,S9999468202208253036,568,71957952137,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989509,578,JIMM791127HCSMJR05,01,99972045770763,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242450,S9999468202208253037,S9999468202208253037,568,71957952138,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989510,578,JIMM791127HCSMJR05,01,99972045770764,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242451,S9999468202208253038,S9999468202208253038,568,71957952139,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989511,578,JIMM791127HCSMJR05,01,99972045770765,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242452,S9999468202208253039,S9999468202208253039,568,71957952140,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989512,578,JIMM791127HCSMJR05,01,99972045770766,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242453,S9999468202208253040,S9999468202208253040,568,71957952141,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989513,578,JIMM791127HCSMJR05,01,99972045770767,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
242454,S9999468202208253041,S9999468202208253041,568,71957952142,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,989514,578,JIMM791127HCSMJR05,01,99972045770768,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
