1536950,S9999468202208253221,71957952322,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682909-S,0,,,1,,2022-09-15 18:23:30.324,
1536951,S9999468202208253222,71957952323,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682910-S,0,,,1,,2022-09-15 18:23:30.324,
1536952,S9999468202208253223,71957952324,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682911-S,0,,,1,,2022-09-15 18:23:30.324,
1536953,S9999468202208253224,71957952325,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682912-S,0,,,1,,2022-09-15 18:23:30.324,
1536954,S9999468202208253225,71957952326,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682913-S,0,,,1,,2022-09-15 18:23:30.324,
1536955,S9999468202208253226,71957952327,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682914-S,0,,,1,,2022-09-15 18:23:30.324,
1536956,S9999468202208253227,71957952328,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682915-S,0,,,1,,2022-09-15 18:23:30.324,
1536957,S9999468202208253228,71957952329,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682916-S,0,,,1,,2022-09-15 18:23:30.324,
1536958,S9999468202208253229,71957952330,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682917-S,0,,,1,,2022-09-15 18:23:30.324,
1536959,S9999468202208253230,71957952331,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682918-S,0,,,1,,2022-09-15 18:23:30.324,
1536960,S9999468202208253231,71957952332,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682919-S,0,,,1,,2022-09-15 18:23:30.324,
1536961,S9999468202208253232,71957952333,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682920-S,0,,,1,,2022-09-15 18:23:30.324,
1536962,S9999468202208253233,71957952334,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682921-S,0,,,1,,2022-09-15 18:23:30.324,
1536963,S9999468202208253234,71957952335,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682922-S,0,,,1,,2022-09-15 18:23:30.324,
1536964,S9999468202208253235,71957952336,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682923-S,0,,,1,,2022-09-15 18:23:30.324,
1536965,S9999468202208253236,71957952337,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682924-S,0,,,1,,2022-09-15 18:23:30.324,
1536966,S9999468202208253237,71957952338,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682925-S,0,,,1,,2022-09-15 18:23:30.324,
1536967,S9999468202208253238,71957952339,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682926-S,0,,,1,,2022-09-15 18:23:30.324,
1536968,S9999468202208253239,71957952340,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682927-S,0,,,1,,2022-09-15 18:23:30.324,
1536969,S9999468202208253240,71957952341,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682928-S,0,,,1,,2022-09-15 18:23:30.324,
1536970,S9999468202208253241,71957952342,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682929-S,0,,,1,,2022-09-15 18:23:30.324,
1536971,S9999468202208253242,71957952343,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682930-S,0,,,1,,2022-09-15 18:23:30.324,
1536972,S9999468202208253243,71957952344,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682931-S,0,,,1,,2022-09-15 18:23:30.324,
1536973,S9999468202208253244,71957952345,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682932-S,0,,,1,,2022-09-15 18:23:30.324,
1536974,S9999468202208253245,71957952346,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682933-S,0,,,1,,2022-09-15 18:23:30.324,
1536975,S9999468202208253246,71957952347,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682934-S,0,,,1,,2022-09-15 18:23:30.324,
1536976,S9999468202208253247,71957952348,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682935-S,0,,,1,,2022-09-15 18:23:30.324,
1536977,S9999468202208253248,71957952349,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682936-S,0,,,1,,2022-09-15 18:23:30.324,
1536978,S9999468202208253249,71957952350,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682937-S,0,,,1,,2022-09-15 18:23:30.324,
1536979,S9999468202208253250,71957952351,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682938-S,0,,,1,,2022-09-15 18:23:30.324,
1536980,S9999468202208253251,71957952352,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682939-S,0,,,1,,2022-09-15 18:23:30.324,
1536981,S9999468202208253252,71957952353,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682940-S,0,,,1,,2022-09-15 18:23:30.324,
1536982,S9999468202208253253,71957952354,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682941-S,0,,,1,,2022-09-15 18:23:30.324,
1536983,S9999468202208253254,71957952355,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682942-S,0,,,1,,2022-09-15 18:23:30.324,
1536984,S9999468202208253255,71957952356,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682943-S,0,,,1,,2022-09-15 18:23:30.324,
1536985,S9999468202208253256,71957952357,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682944-S,0,,,1,,2022-09-15 18:23:30.324,
1536986,S9999468202208253257,71957952358,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682945-S,0,,,1,,2022-09-15 18:23:30.324,
1536987,S9999468202208253258,71957952359,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682946-S,0,,,1,,2022-09-15 18:23:30.324,
1536988,S9999468202208253259,71957952360,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682947-S,0,,,1,,2022-09-15 18:23:30.324,
1536989,S9999468202208253260,71957952361,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682948-S,0,,,1,,2022-09-15 18:23:30.324,
1536990,S9999468202208253261,71957952362,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682949-S,0,,,1,,2022-09-15 18:23:30.324,
1536991,S9999468202208253262,71957952363,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682950-S,0,,,1,,2022-09-15 18:23:30.324,
1536992,S9999468202208253263,71957952364,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682951-S,0,,,1,,2022-09-15 18:23:30.324,
1536993,S9999468202208253264,71957952365,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682952-S,0,,,1,,2022-09-15 18:23:30.324,
1536994,S9999468202208253265,71957952366,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682953-S,0,,,1,,2022-09-15 18:23:30.324,
1536995,S9999468202208253266,71957952367,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682954-S,0,,,1,,2022-09-15 18:23:30.324,
1536996,S9999468202208253267,71957952368,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682955-S,0,,,1,,2022-09-15 18:23:30.324,
1536997,S9999468202208253268,71957952369,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682956-S,0,,,1,,2022-09-15 18:23:30.324,
1536998,S9999468202208253269,71957952370,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682957-S,0,,,1,,2022-09-15 18:23:30.324,
1536999,S9999468202208253270,71957952371,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682958-S,0,,,1,,2022-09-15 18:23:30.324,
1537000,S9999468202208253271,71957952372,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682959-S,0,,,1,,2022-09-15 18:23:30.324,
1537001,S9999468202208253272,71957952373,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682960-S,0,,,1,,2022-09-15 18:23:30.324,
1537002,S9999468202208253273,71957952374,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682961-S,0,,,1,,2022-09-15 18:23:30.324,
1537003,S9999468202208253274,71957952375,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682962-S,0,,,1,,2022-09-15 18:23:30.324,
1537004,S9999468202208253275,71957952376,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682963-S,0,,,1,,2022-09-15 18:23:30.324,
1537005,S9999468202208253276,71957952377,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682964-S,0,,,1,,2022-09-15 18:23:30.324,
1537006,S9999468202208253277,71957952378,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682965-S,0,,,1,,2022-09-15 18:23:30.324,
1537007,S9999468202208253278,71957952379,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682966-S,0,,,1,,2022-09-15 18:23:30.324,
1537008,S9999468202208253279,71957952380,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682967-S,0,,,1,,2022-09-15 18:23:30.324,
1537009,S9999468202208253280,71957952381,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682968-S,0,,,1,,2022-09-15 18:23:30.324,
1537010,S9999468202208253281,71957952382,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682969-S,0,,,1,,2022-09-15 18:23:30.324,
1537011,S9999468202208253282,71957952383,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682970-S,0,,,1,,2022-09-15 18:23:30.324,
1537012,S9999468202208253283,71957952384,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682971-S,0,,,1,,2022-09-15 18:23:30.324,
1537013,S9999468202208253284,71957952385,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682972-S,0,,,1,,2022-09-15 18:23:30.324,
1537014,S9999468202208253285,71957952386,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682973-S,0,,,1,,2022-09-15 18:23:30.324,
1537015,S9999468202208253286,71957952387,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682974-S,0,,,1,,2022-09-15 18:23:30.324,
1537016,S9999468202208253287,71957952388,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682975-S,0,,,1,,2022-09-15 18:23:30.324,
1537017,S9999468202208253288,71957952389,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682976-S,0,,,1,,2022-09-15 18:23:30.324,
1537018,S9999468202208253289,71957952390,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682977-S,0,,,1,,2022-09-15 18:23:30.324,
1537019,S9999468202208253290,71957952391,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682978-S,0,,,1,,2022-09-15 18:23:30.324,
1537020,S9999468202208253291,71957952392,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682979-S,0,,,1,,2022-09-15 18:23:30.324,
1537021,S9999468202208253292,71957952393,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682980-S,0,,,1,,2022-09-15 18:23:30.324,
1537022,S9999468202208253293,71957952394,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682981-S,0,,,1,,2022-09-15 18:23:30.324,
1537023,S9999468202208253294,71957952395,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682982-S,0,,,1,,2022-09-15 18:23:30.324,
1537024,S9999468202208253295,71957952396,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682983-S,0,,,1,,2022-09-15 18:23:30.324,
1537025,S9999468202208253296,71957952397,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682984-S,0,,,1,,2022-09-15 18:23:30.324,
1537026,S9999468202208253297,71957952398,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682985-S,0,,,1,,2022-09-15 18:23:30.324,
1537027,S9999468202208253298,71957952399,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682986-S,0,,,1,,2022-09-15 18:23:30.324,
1537028,S9999468202208253299,71957952400,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682987-S,0,,,1,,2022-09-15 18:23:30.324,
1537029,S9999468202208253300,71957952401,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682988-S,0,,,1,,2022-09-15 18:23:30.324,
1537030,S9999468202208253301,71957952402,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682989-S,0,,,1,,2022-09-15 18:23:30.324,
1537031,S9999468202208253302,71957952403,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682990-S,0,,,1,,2022-09-15 18:23:30.324,
1537032,S9999468202208253303,71957952404,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682991-S,0,,,1,,2022-09-15 18:23:30.324,
1537033,S9999468202208253304,71957952405,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682992-S,0,,,1,,2022-09-15 18:23:30.324,
1537034,S9999468202208253305,71957952406,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682993-S,0,,,1,,2022-09-15 18:23:30.324,
1537035,S9999468202208253306,71957952407,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682994-S,0,,,1,,2022-09-15 18:23:30.324,
1537036,S9999468202208253307,71957952408,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682995-S,0,,,1,,2022-09-15 18:23:30.324,
1537037,S9999468202208253308,71957952409,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682996-S,0,,,1,,2022-09-15 18:23:30.324,
1537038,S9999468202208253309,71957952410,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682997-S,0,,,1,,2022-09-15 18:23:30.324,
1537039,S9999468202208253310,71957952411,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682998-S,0,,,1,,2022-09-15 18:23:30.324,
1537040,S9999468202208253311,71957952412,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55682999-S,0,,,1,,2022-09-15 18:23:30.324,
1537041,S9999468202208253312,71957952413,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683000-S,0,,,1,,2022-09-15 18:23:30.324,
1537042,S9999468202208253313,71957952414,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683001-S,0,,,1,,2022-09-15 18:23:30.324,
1537043,S9999468202208253314,71957952415,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683002-S,0,,,1,,2022-09-15 18:23:30.324,
1537044,S9999468202208253315,71957952416,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683003-S,0,,,1,,2022-09-15 18:23:30.324,
1537045,S9999468202208253316,71957952417,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683004-S,0,,,1,,2022-09-15 18:23:30.324,
1537046,S9999468202208253317,71957952418,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683005-S,0,,,1,,2022-09-15 18:23:30.324,
1537047,S9999468202208253318,71957952419,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683006-S,0,,,1,,2022-09-15 18:23:30.324,
1537048,S9999468202208253319,71957952420,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683007-S,0,,,1,,2022-09-15 18:23:30.324,
1537049,S9999468202208253320,71957952421,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683008-S,0,,,1,,2022-09-15 18:23:30.324,
1537050,S9999468202208253321,71957952422,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683009-S,0,,,1,,2022-09-15 18:23:30.324,
1537051,S9999468202208253322,71957952423,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683010-S,0,,,1,,2022-09-15 18:23:30.324,
1537052,S9999468202208253323,71957952424,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683011-S,0,,,1,,2022-09-15 18:23:30.324,
1537053,S9999468202208253324,71957952425,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55683012-S,0,,,1,,2022-09-15 18:23:30.324,
