update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952364';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952365';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952366';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952367';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952368';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952369';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952370';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952371';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952372';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952373';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952374';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952375';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952376';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952377';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952378';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952379';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952380';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952381';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952382';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952383';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952384';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952385';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952386';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952387';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952388';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952389';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952390';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952391';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952392';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952393';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952394';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952395';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952396';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952397';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952398';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952399';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952400';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952401';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952402';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952403';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952404';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952405';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952406';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952407';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952408';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952409';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952410';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952411';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952412';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952413';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952414';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952415';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952416';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952417';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952418';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952419';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952420';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952421';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952422';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952423';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952424';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952425';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952426';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952427';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952428';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952429';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952430';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952431';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952432';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952433';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952434';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952435';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952436';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952437';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952438';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952439';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952440';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952441';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952442';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952443';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952444';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952445';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952446';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952447';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952448';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952449';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952450';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952451';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952452';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952453';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952454';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952455';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952456';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952457';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952458';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952459';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952460';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952461';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952462';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952463';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952464';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952465';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952466';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952467';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952468';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952469';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952470';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952471';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952472';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952473';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952474';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952475';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952476';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952477';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952478';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952479';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952480';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952481';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952482';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952483';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952484';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952485';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952486';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952487';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952488';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952489';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952490';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952491';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952492';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952493';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952494';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952495';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952496';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952497';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952498';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952499';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952500';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952501';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952502';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952503';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952504';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952505';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952506';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952507';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952508';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952509';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952510';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952511';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952512';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952513';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952514';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952515';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952516';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952517';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952518';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952519';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952520';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952521';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952522';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952523';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952524';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952525';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952526';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952527';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952528';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952529';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952530';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952531';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952532';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952533';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952534';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952535';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952536';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952537';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952538';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952539';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952540';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952541';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952542';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952543';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952544';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952545';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952546';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952547';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952548';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952549';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952550';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952551';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952552';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952553';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952554';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952555';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952556';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952557';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952558';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952559';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952560';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952561';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952562';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952563';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952564';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952565';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952566';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952567';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952568';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952569';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952570';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952571';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952572';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952573';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952574';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952575';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952576';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952577';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952578';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952579';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952580';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952581';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952582';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952583';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952584';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952585';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952586';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952587';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952588';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952589';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952590';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952591';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952592';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952593';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952594';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952595';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952596';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952597';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952598';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952599';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952600';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952601';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952602';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952603';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952604';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952605';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952606';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952607';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952608';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952609';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952610';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952611';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952612';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952613';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952614';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952615';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952616';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952617';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952618';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952619';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952620';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952621';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952622';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952623';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952624';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952625';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952626';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952627';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952628';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952629';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952630';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952631';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952632';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952633';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952634';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952635';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952636';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952637';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952638';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952639';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952640';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952641';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952642';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952643';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952644';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952645';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952646';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952647';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952648';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952649';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952650';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952651';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952652';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952653';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952654';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952655';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952656';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952657';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952658';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952659';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952660';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952661';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952662';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952663';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952664';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952665';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952666';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952667';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952668';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952669';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952670';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952671';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952672';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952673';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952674';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952675';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952676';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952677';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952678';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952679';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952680';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952681';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952682';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952683';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952684';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952685';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952686';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952687';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952688';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952689';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952690';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952691';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952692';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952693';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952694';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952695';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952696';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952697';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952698';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952699';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952700';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952701';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952702';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952703';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952704';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952705';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952706';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952707';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952708';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952709';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952710';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952711';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952712';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952713';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952714';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952715';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952716';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952717';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952718';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952719';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952720';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957952721';
