update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952008';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952009';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952010';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952011';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952012';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952013';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952014';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952015';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952016';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952017';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952018';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952019';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952020';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952021';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952022';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952023';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952024';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952025';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952026';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952027';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952028';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952029';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952030';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952031';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952032';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952033';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952034';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952035';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952036';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952037';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952038';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952039';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952040';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952041';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952042';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952043';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952044';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952045';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952046';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952047';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952048';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952049';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952050';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952051';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952052';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952053';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952054';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952055';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952056';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952057';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952058';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952059';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952060';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952061';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952062';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952063';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952064';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952065';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952066';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952067';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952068';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952069';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952070';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952071';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952072';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952073';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952074';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952075';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952076';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952077';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952078';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952079';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952080';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952081';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952082';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952083';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952084';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952085';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952086';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952087';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952088';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952089';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952090';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952091';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952092';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952093';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952094';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952095';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952096';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952097';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952098';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952099';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952100';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952101';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952102';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952103';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952104';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952105';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952106';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952107';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952108';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952109';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952110';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952111';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952112';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952113';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952114';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952115';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952116';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952117';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952118';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952119';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952120';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952121';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952122';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952123';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952124';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952125';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952126';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952127';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952128';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952129';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952130';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952131';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952132';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952133';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952134';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952135';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952136';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952137';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952138';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952139';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952140';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952141';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952142';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952143';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952144';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952145';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952146';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952147';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952148';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952149';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952150';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952151';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952152';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952153';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952154';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952155';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952156';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952157';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952158';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952159';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952160';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952161';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952162';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952163';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952164';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952165';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952166';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952167';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952168';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952169';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952170';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952171';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952172';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952173';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952174';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952175';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952176';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952177';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952178';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952179';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952180';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952181';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952182';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952183';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952184';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952185';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952186';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952187';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952188';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952189';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952190';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952191';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952192';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952193';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952194';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952195';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952196';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952197';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952198';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952199';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952200';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952201';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952202';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952203';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952204';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952205';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952206';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952207';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952208';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952209';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952210';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952211';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952212';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952213';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952214';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952215';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952216';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952217';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952218';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952219';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952220';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952221';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952222';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952223';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952224';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952225';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952226';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952227';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952228';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952229';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952230';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952231';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952232';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952233';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952234';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952235';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952236';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952237';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952238';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952239';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952240';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952241';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952242';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952243';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952244';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952245';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952246';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952247';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952248';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952249';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952250';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952251';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952252';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952253';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952254';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952255';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952256';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952257';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952258';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952259';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952260';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952261';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952262';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952263';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952264';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952265';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952266';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952267';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952268';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952269';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952270';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952271';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952272';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952273';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952274';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952275';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952276';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952277';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952278';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952279';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952280';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952281';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952282';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952283';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952284';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952285';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952286';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952287';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952288';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952289';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952290';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952291';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952292';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952293';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952294';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952295';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952296';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952297';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952298';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952299';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952300';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952301';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952302';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952303';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952304';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952305';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952306';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952307';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952308';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952309';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952310';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952311';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952312';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952313';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952314';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952315';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952316';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952317';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957952318';
