47414912,2023-01-26,55682536,S,JIMM791127HCSMJR05,71957951949,2121669182,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414913,2023-01-26,55682537,S,JIMM791127HCSMJR05,71957951950,2121669183,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414914,2023-01-26,55682538,S,JIMM791127HCSMJR05,71957951951,2121669184,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414915,2023-01-26,55682539,S,JIMM791127HCSMJR05,71957951952,2121669185,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414916,2023-01-26,55682540,S,JIMM791127HCSMJR05,71957951953,2121669186,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414917,2023-01-26,55682541,S,JIMM791127HCSMJR05,71957951954,2121669187,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414918,2023-01-26,55682542,S,JIMM791127HCSMJR05,71957951955,2121669188,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414919,2023-01-26,55682543,S,JIMM791127HCSMJR05,71957951956,2121669189,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414920,2023-01-26,55682544,S,JIMM791127HCSMJR05,71957951957,2121669190,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414921,2023-01-26,55682545,S,JIMM791127HCSMJR05,71957951958,2121669191,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414922,2023-01-26,55682546,S,JIMM791127HCSMJR05,71957951959,2121669192,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414923,2023-01-26,55682547,S,JIMM791127HCSMJR05,71957951960,2121669193,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414924,2023-01-26,55682548,S,JIMM791127HCSMJR05,71957951961,2121669194,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414925,2023-01-26,55682549,S,JIMM791127HCSMJR05,71957951962,2121669195,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414926,2023-01-26,55682550,S,JIMM791127HCSMJR05,71957951963,2121669196,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414927,2023-01-26,55682551,S,JIMM791127HCSMJR05,71957951964,2121669197,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414928,2023-01-26,55682552,S,JIMM791127HCSMJR05,71957951965,2121669198,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414929,2023-01-26,55682553,S,JIMM791127HCSMJR05,71957951966,2121669199,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414930,2023-01-26,55682554,S,JIMM791127HCSMJR05,71957951967,2121669200,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414931,2023-01-26,55682555,S,JIMM791127HCSMJR05,71957951968,2121669201,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414932,2023-01-26,55682556,S,JIMM791127HCSMJR05,71957951969,2121669202,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414933,2023-01-26,55682557,S,JIMM791127HCSMJR05,71957951970,2121669203,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414934,2023-01-26,55682558,S,JIMM791127HCSMJR05,71957951971,2121669204,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414935,2023-01-26,55682559,S,JIMM791127HCSMJR05,71957951972,2121669205,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414936,2023-01-26,55682560,S,JIMM791127HCSMJR05,71957951973,2121669206,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414937,2023-01-26,55682561,S,JIMM791127HCSMJR05,71957951974,2121669207,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414938,2023-01-26,55682562,S,JIMM791127HCSMJR05,71957951975,2121669208,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414939,2023-01-26,55682563,S,JIMM791127HCSMJR05,71957951976,2121669209,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414940,2023-01-26,55682564,S,JIMM791127HCSMJR05,71957951977,2121669210,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414941,2023-01-26,55682565,S,JIMM791127HCSMJR05,71957951978,2121669211,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414942,2023-01-26,55682566,S,JIMM791127HCSMJR05,71957951979,2121669212,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414943,2023-01-26,55682567,S,JIMM791127HCSMJR05,71957951980,2121669213,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414944,2023-01-26,55682568,S,JIMM791127HCSMJR05,71957951981,2121669214,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414945,2023-01-26,55682569,S,JIMM791127HCSMJR05,71957951982,2121669215,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414946,2023-01-26,55682570,S,JIMM791127HCSMJR05,71957951983,2121669216,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414947,2023-01-26,55682571,S,JIMM791127HCSMJR05,71957951984,2121669217,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414948,2023-01-26,55682572,S,JIMM791127HCSMJR05,71957951985,2121669218,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414949,2023-01-26,55682573,S,JIMM791127HCSMJR05,71957951986,2121669219,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414950,2023-01-26,55682574,S,JIMM791127HCSMJR05,71957951987,2121669220,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414951,2023-01-26,55682575,S,JIMM791127HCSMJR05,71957951988,2121669221,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414952,2023-01-26,55682576,S,JIMM791127HCSMJR05,71957951989,2121669222,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414953,2023-01-26,55682577,S,JIMM791127HCSMJR05,71957951990,2121669223,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414954,2023-01-26,55682578,S,JIMM791127HCSMJR05,71957951991,2121669224,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414955,2023-01-26,55682579,S,JIMM791127HCSMJR05,71957951992,2121669225,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414956,2023-01-26,55682580,S,JIMM791127HCSMJR05,71957951993,2121669226,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414957,2023-01-26,55682581,S,JIMM791127HCSMJR05,71957951994,2121669227,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414958,2023-01-26,55682582,S,JIMM791127HCSMJR05,71957951995,2121669228,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414959,2023-01-26,55682583,S,JIMM791127HCSMJR05,71957951996,2121669229,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414960,2023-01-26,55682584,S,JIMM791127HCSMJR05,71957951997,2121669230,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414961,2023-01-26,55682585,S,JIMM791127HCSMJR05,71957951998,2121669231,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414962,2023-01-26,55682586,S,JIMM791127HCSMJR05,71957951999,2121669232,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414963,2023-01-26,55682587,S,JIMM791127HCSMJR05,71957952000,2121669233,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414964,2023-01-26,55682588,S,JIMM791127HCSMJR05,71957952001,2121669234,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414965,2023-01-26,55682589,S,JIMM791127HCSMJR05,71957952002,2121669235,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414966,2023-01-26,55682590,S,JIMM791127HCSMJR05,71957952003,2121669236,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414967,2023-01-26,55682591,S,JIMM791127HCSMJR05,71957952004,2121669237,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414968,2023-01-26,55682592,S,JIMM791127HCSMJR05,71957952005,2121669238,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414969,2023-01-26,55682593,S,JIMM791127HCSMJR05,71957952006,2121669239,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414970,2023-01-26,55682594,S,JIMM791127HCSMJR05,71957952007,2121669240,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414971,2023-01-26,55682595,S,JIMM791127HCSMJR05,71957952008,2121669241,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414972,2023-01-26,55682596,S,JIMM791127HCSMJR05,71957952009,2121669242,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414973,2023-01-26,55682597,S,JIMM791127HCSMJR05,71957952010,2121669243,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414974,2023-01-26,55682598,S,JIMM791127HCSMJR05,71957952011,2121669244,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414975,2023-01-26,55682599,S,JIMM791127HCSMJR05,71957952012,2121669245,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414976,2023-01-26,55682600,S,JIMM791127HCSMJR05,71957952013,2121669246,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414977,2023-01-26,55682601,S,JIMM791127HCSMJR05,71957952014,2121669247,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414978,2023-01-26,55682602,S,JIMM791127HCSMJR05,71957952015,2121669248,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414979,2023-01-26,55682603,S,JIMM791127HCSMJR05,71957952016,2121669249,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414980,2023-01-26,55682604,S,JIMM791127HCSMJR05,71957952017,2121669250,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414981,2023-01-26,55682605,S,JIMM791127HCSMJR05,71957952018,2121669251,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47414982,2023-01-26,55682606,S,JIMM791127HCSMJR05,71957952019,2121669252,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
